Score,GDPperCapita,Family,LifeExpectancy,Freedom,NoCorruption,Generosity,DystopiaResidual,HappinessIndicator
2.955,1.392,0.498,0.631,0.103,0.034,0.082,0.216,0
2.404,0.758,0.0,0.289,0.0,0.005,0.089,1.263,0
7.804,1.888,0.969,0.535,0.961,0.182,0.126,2.363,1
7.586,1.949,0.954,0.537,0.934,0.196,0.208,2.084,1
7.53,1.926,0.983,0.559,0.936,0.668,0.25,2.25,1
7.473,1.833,0.943,0.577,0.809,0.708,0.124,2.691,1
7.403,1.942,0.93,0.545,0.887,0.379,0.251,2.11,1
7.395,1.921,0.939,0.562,0.948,0.202,0.225,1.903,1
7.315,1.994,0.943,0.544,0.947,0.283,0.212,1.829,1
7.24,2.022,0.92,0.582,0.891,0.266,0.151,1.87,1
7.228,2.2,0.879,0.549,0.915,0.345,0.149,1.845,1
7.123,1.842,0.952,0.513,0.887,0.271,0.23,1.852,1
7.097,1.927,0.888,0.535,0.855,0.497,0.191,2.124,1
7.095,1.899,0.934,0.532,0.89,0.496,0.242,1.938,1
6.961,1.881,0.929,0.541,0.874,0.42,0.218,1.815,1
6.911,2.152,0.905,0.539,0.874,0.358,0.186,1.545,1
6.894,1.98,0.919,0.39,0.8,0.689,0.21,2.124,1
6.892,1.919,0.896,0.539,0.846,0.42,0.153,1.898,1
6.859,1.907,0.915,0.528,0.825,0.549,0.137,1.976,1
6.845,1.823,0.953,0.477,0.903,0.859,0.158,2.099,1
6.796,1.857,0.882,0.511,0.852,0.454,0.272,1.822,1
6.763,1.808,0.939,0.432,0.748,0.805,0.059,2.377,1
6.661,1.856,0.909,0.566,0.819,0.553,0.083,1.872,1
6.65,1.815,0.951,0.532,0.913,0.771,0.144,1.799,1
6.609,1.587,0.872,0.503,0.895,0.768,0.099,2.281,1
6.589,1.726,0.848,0.423,0.856,0.929,0.044,2.485,1
6.587,2.168,0.878,0.607,0.878,0.146,0.17,1.067,1
6.571,2.015,0.826,0.401,0.942,0.584,0.188,1.752,1
6.535,1.89,0.884,0.492,0.804,0.681,0.067,1.974,1
6.494,1.617,0.913,0.435,0.895,0.575,0.102,1.958,1
6.469,1.731,0.953,0.472,0.753,0.898,0.128,2.078,1
6.463,1.861,0.884,0.351,0.894,0.691,0.093,1.936,1
6.455,1.798,0.946,0.494,0.929,0.409,0.153,1.383,1
6.436,1.798,0.932,0.567,0.782,0.711,0.101,1.789,1
6.405,1.832,0.882,0.559,0.711,0.842,0.097,2.052,1
6.368,1.374,0.844,0.372,0.861,0.866,0.275,2.393,1
6.334,1.645,0.889,0.511,0.792,0.823,0.131,2.04,1
6.33,1.55,0.804,0.389,0.856,0.768,0.086,2.389,1
6.3,1.841,0.923,0.547,0.886,0.729,0.2,1.429,1
6.265,1.714,0.896,0.475,0.855,0.878,0.065,1.943,1
6.26,1.767,0.925,0.477,0.765,0.736,0.12,1.772,1
6.259,1.109,0.853,0.385,0.877,0.625,0.148,2.448,1
6.213,1.737,0.937,0.405,0.818,0.83,0.107,1.808,1
6.173,1.883,0.844,0.389,0.944,0.737,0.199,1.546,1
6.15,1.287,0.812,0.31,0.856,0.837,0.106,2.562,1
6.144,1.664,0.931,0.389,0.853,0.721,0.136,1.688,1
6.144,1.552,0.873,0.424,0.845,0.816,0.246,1.881,1
6.13,1.824,0.826,0.58,0.724,0.86,0.104,1.893,1
6.129,1.825,0.894,0.622,0.799,0.64,0.009,1.513,1
6.125,1.727,0.917,0.475,0.757,0.925,0.087,1.88,1
6.125,1.454,0.836,0.387,0.801,0.738,0.131,2.205,1
6.122,1.278,0.755,0.383,0.918,0.62,0.079,2.403,1
6.041,1.754,0.943,0.435,0.758,0.839,0.105,1.663,1
6.024,1.59,0.891,0.427,0.823,0.814,0.088,1.861,1
6.023,1.115,0.766,0.341,0.843,0.843,0.189,2.631,1
6.014,1.227,0.875,0.375,0.938,0.638,0.26,1.856,1
6.012,1.665,0.799,0.385,0.877,0.758,0.222,1.804,1
5.968,1.758,0.878,0.537,0.902,0.878,0.031,1.556,1
5.951,1.853,0.812,0.603,0.717,0.701,0.112,1.587,1
5.931,1.708,0.835,0.535,0.568,0.793,0.008,2.089,1
5.902,1.589,0.888,0.336,0.813,0.775,0.121,1.79,1
5.843,1.515,0.874,0.461,0.85,0.91,0.291,1.594,1
5.84,1.379,0.933,0.244,0.701,0.849,0.239,2.001,1
5.825,1.061,0.911,0.417,0.934,0.904,0.234,1.92,1
5.819,1.425,0.857,0.375,0.84,0.901,0.093,1.995,1
5.818,1.51,0.836,0.468,0.882,0.727,0.115,1.666,1
5.763,1.349,0.821,0.381,0.939,0.759,0.134,1.824,1
5.738,1.428,0.906,0.392,0.891,0.843,0.148,1.604,1
5.722,1.537,0.89,0.424,0.805,0.844,0.17,1.581,1
5.703,1.305,0.867,0.411,0.822,0.875,0.079,1.954,1
5.684,1.24,0.811,0.329,0.868,0.846,0.103,2.118,1
5.661,1.68,0.889,0.366,0.719,0.801,0.12,1.572,1
5.633,1.467,0.88,0.429,0.746,0.918,0.247,1.635,1
5.63,1.455,0.822,0.486,0.804,0.834,0.08,1.765,1
5.569,1.536,0.827,0.351,0.85,0.657,0.083,1.553,1
5.559,1.343,0.806,0.476,0.802,0.833,0.079,1.86,1
5.526,1.39,0.798,0.499,0.794,0.892,0.073,1.835,1
5.523,1.238,0.78,0.286,0.919,0.732,0.104,1.931,1
5.466,1.635,0.918,0.408,0.801,0.911,0.106,1.289,1
5.36,0.979,0.748,0.281,0.808,0.783,0.215,2.187,0
5.342,1.466,0.79,0.443,0.796,0.705,0.053,1.534,0
5.33,0.972,0.836,0.291,0.832,0.522,0.104,1.823,0
5.329,1.353,0.855,0.409,0.571,0.717,0.073,1.791,0
5.308,1.951,0.817,0.702,0.687,0.385,0.123,0.535,0
5.277,1.449,0.718,0.48,0.794,0.878,0.133,1.678,0
5.277,1.384,0.804,0.314,0.88,0.876,0.422,1.288,0
5.275,1.417,0.907,0.149,0.73,0.902,0.09,1.708,0
5.267,0.921,0.605,0.145,0.73,0.739,0.134,2.802,0
5.254,1.498,0.805,0.408,0.769,0.902,0.207,1.435,0
5.211,0.0,0.839,0.341,0.659,0.811,0.205,2.955,0
5.111,1.232,0.679,0.257,0.919,0.703,0.185,1.707,0
5.109,1.477,0.716,0.366,0.786,0.649,0.0,1.58,0
5.072,0.844,0.649,0.072,0.659,0.787,0.204,2.705,0
5.071,1.358,0.878,0.355,0.795,0.907,0.265,1.172,0
5.053,1.094,0.572,0.12,0.733,0.746,0.138,2.519,0
5.035,1.438,0.746,0.183,0.642,0.786,0.036,1.908,0
4.981,1.065,0.74,0.092,0.718,0.911,0.176,2.181,0
4.973,0.965,0.686,0.118,0.686,0.846,0.144,2.411,0
4.954,0.57,0.692,0.0,0.851,0.66,0.161,2.519,0
4.941,1.281,0.718,0.324,0.646,0.876,0.134,1.861,0
4.908,1.144,0.859,0.0,0.694,0.836,0.065,1.31,0
4.903,1.236,0.553,0.337,0.787,0.811,0.013,2.158,0
4.876,1.465,0.778,0.411,0.593,0.747,0.229,1.259,0
4.855,0.943,0.629,0.231,0.772,0.846,0.142,2.234,0
4.724,1.099,0.644,0.244,0.622,0.657,0.13,1.973,0
4.638,0.768,0.663,0.107,0.696,0.771,0.188,2.23,0
4.631,1.289,0.787,0.145,0.669,0.83,0.069,1.549,0
4.614,1.714,0.796,0.467,0.475,0.795,0.095,0.969,0
4.605,1.101,0.641,0.197,0.777,0.881,0.211,1.779,0
4.555,1.081,0.601,0.158,0.766,0.787,0.141,1.907,0
4.501,0.561,0.59,0.137,0.788,0.734,0.154,2.341,0
4.497,1.333,0.73,0.422,0.576,0.907,0.022,1.463,0
4.487,1.051,0.69,0.19,0.696,0.852,0.291,1.601,0
4.442,1.422,0.826,0.426,0.787,0.808,0.12,0.625,0
4.432,0.785,0.794,0.201,0.701,0.857,0.197,1.628,0
4.397,0.622,0.722,0.043,0.677,0.807,0.255,2.034,0
4.393,1.025,0.747,0.283,0.958,0.857,0.176,1.068,0
4.374,0.924,0.437,0.124,0.743,0.576,0.114,2.235,0
4.372,1.032,0.787,0.269,0.727,0.658,0.4,0.893,0
4.282,1.133,0.544,0.355,0.845,0.698,0.139,1.361,0
4.279,0.761,0.584,0.174,0.596,0.883,0.332,2.081,0
4.198,0.763,0.593,0.106,0.713,0.846,0.121,2.07,0
4.17,1.377,0.726,0.326,0.732,0.58,0.038,0.74,0
4.137,0.77,0.595,0.161,0.657,0.74,0.149,1.913,0
4.12,1.292,0.729,0.438,0.77,0.687,0.056,0.663,0
4.091,0.793,0.782,0.25,0.72,0.789,0.283,1.099,0
4.042,0.628,0.596,0.141,0.735,0.83,0.219,1.869,0
4.036,1.159,0.608,0.252,0.897,0.774,0.175,0.979,0
4.019,0.632,0.65,0.178,0.522,0.742,0.177,1.932,0
3.982,0.914,0.694,0.095,0.791,0.818,0.189,1.27,0
3.694,0.836,0.653,0.214,0.838,0.554,0.234,0.747,0
3.545,0.914,0.471,0.215,0.47,0.727,0.129,1.699,0
3.495,0.637,0.531,0.189,0.75,0.749,0.139,1.432,0
3.435,1.471,0.753,0.087,0.742,0.83,0.021,0.264,0
3.207,0.531,0.652,0.105,0.664,0.834,0.183,1.162,0
3.204,0.758,0.69,0.069,0.654,0.766,0.112,0.905,0
3.138,0.67,0.555,0.092,0.66,0.858,0.193,1.221,0
2.392,1.417,0.53,0.398,0.474,0.891,0.061,-0.11,0
1.859,0.645,0.341,0.087,0.382,0.847,0.093,0.976,0
